NUMBER,ROLE,PLAYER,FOOT,AGE,HEIGHT,LEA,CLU,MV (EUR),MV (EUR),GOL,AST,PKG,PKA,SHO,SOT,MIN,YEL,RED
21,FW,M. Diaby,left,23,170,Bundesliga,Bayer 04 Leverkusen,59.4 M,59400000,14,9,0,1,111,53,3977,6,0
22,FW,K. Coman,right,27,181,Bundesliga,FC Bayern München,59.3 M,59300000,9,6,0,0,59,22,2033,1,1
23,FW,R. Sterling,right,28,172,Premier League,Chelsea FC,58.9 M,58900000,9,4,0,0,52,22,2703,5,0
24,FW,H. Kane,right,29,188,Premier League,Tottenham Hotspur FC,58.7 M,58700000,31,3,6,8,140,59,4526,7,0
25,FW,D. Núñez,right,23,186,Premier League,Liverpool FC,54.8 M,54800000,13,3,0,0,97,46,2265,2,1
26,FW,L. Martínez,right,25,174,Serie A,FC Internazionale AC Milano,54.5 M,54500000,24,9,1,2,144,59,3862,6,0
27,FW,Rafael Leão,right,24,188,Serie A,AC Milan,54.3 M,54300000,16,12,0,0,107,32,3592,6,1
28,FW,Raphinha,left,26,176,LaLiga,FC Barcelona,50.6 M,50600000,8,10,0,0,95,29,2668,10,0
29,FW,Pedro Neto,left,23,172,Premier League,Wolverhampton Wanderers FC,50 M,50000000,0,0,0,0,18,4,1045,1,0
30,FW,João Félix,right,23,181,Premier League,Chelsea FC,49.9 M,49900000,8,3,0,0,90,36,2254,6,1
31,FW,Marco Asensio,left,27,182,LaLiga,Real Madrid,46.5 M,46500000,12,7,0,1,70,29,1950,1,0
32,FW,A. Lookman,right,25,174,Serie A,Atalanta BC,46.4 M,46400000,13,6,3,3,51,27,1852,3,0
33,FW,I. Toney,right,27,179,Premier League,AFC Bournemouth,45.7 M,45700000,20,5,6,7,92,40,3245,9,0
34,FW,Ferrán Torres,right,23,184,LaLiga,FC Barcelona,43.9 M,43900000,7,2,0,1,45,16,1765,6,1
35,FW,J. David,right,23,177,Ligue 1,LOSC Lille,43.6 M,43600000,24,3,10,11,100,55,3352,6,0
36,FW,L. Trossard,right,28,172,Premier League,Arsenal FC,41.9 M,41900000,8,10,0,0,53,23,2520,1,0
37,FW,Roberto Firmino,right,31,181,Premier League,Liverpool FC,39.2 M,39200000,13,4,0,0,42,27,1784,0,0
38,FW,R. Cherki,right,19,176,Ligue 1,Olympique Lyonnais,39 M,39000000,4,4,0,0,59,21,2009,3,0
39,FW,M. Thuram,right,25,192,Bundesliga,Borussia Mönchengladbach,38.6 M,38600000,13,4,0,0,85,41,2690,3,0
40,FW,Tetê,left,23,175,Premier League,Leicester City,37.7 M,37700000,7,3,0,0,43,14,1945,3,0
41,FW,Samuel Lino,right,23,178,LaLiga,Valencia CF,37.6 M,37600000,6,2,0,0,90,32,3164,4,0
42,FW,S. Mané,right,31,174,Bundesliga,FC Bayern München,37.3 M,37300000,10,6,1,2,66,31,2098,2,0
43,FW,F. Balogun,right,21,179,Ligue 1,Stade de Reims,37.3 M,37300000,21,3,6,7,128,55,3192,5,0
44,FW,A. Mitrović,right,28,189,Premier League,Fulham FC,37 M,37000000,14,2,4,8,83,35,2177,7,0
45,FW,C. Gakpo,right,24,189,Premier League,Liverpool FC,36.9 M,36900000,10,5,0,0,56,23,2527,1,0
46,FW,R. Kolo Muani,right,24,187,Bundesliga,Eintracht Frankfurt,36.9 M,36900000,17,10,2,2,85,39,3320,6,2
47,FW,D. Ouattara,left,21,177,Premier League,AFC Bournemouth,36.5 M,36500000,7,9,0,0,69,20,2969,3,1
48,FW,D. Kulusevski,left,23,186,Premier League,Tottenham Hotspur FC,35.9 M,35900000,2,7,0,0,46,11,2446,2,0
49,FW,D. Vlahović,left,23,190,Serie A,Juventus FC,35.6 M,35600000,14,3,3,4,83,34,3027,3,0
50,FW,Heung-Min Son,right,30,183,Premier League,Tottenham Hotspur FC,34.5 M,34500000,12,5,0,0,95,48,3780,3,0
51,FW,Gerard Deulofeu,right,29,177,Serie A,Udinese Calcio,33.7 M,33700000,2,5,0,0,44,12,1286,1,0
52,FW,P. Dybala,left,29,177,Serie A,AS Roma,33 M,33000000,17,6,6,6,88,33,2591,5,0
53,FW,Y. Moukoko,left,18,179,Bundesliga,Borussia Dortmund,32.7 M,32700000,7,3,0,0,43,22,1496,0,0
54,FW,L. Openda,right,23,177,Ligue 1,Racing Club de Lens,32.7 M,32700000,21,4,1,1,95,49,2651,2,0
55,FW,L. Messi,left,35,170,Ligue 1,Paris Saint-Germain FC,31.9 M,31900000,20,17,0,0,151,62,3657,0,0
56,FW,K. Benzema,right,35,185,LaLiga,Real Madrid,31.9 M,31900000,23,0,7,8,141,65,2980,1,0
57,FW,A. Isak,right,23,192,Premier League,Newcastle United FC,30.6 M,30600000,11,1,2,2,52,25,1823,3,0
58,FW,D. Berardi,left,28,183,Serie A,US Sassuolo,30.5 M,30500000,12,7,7,8,77,27,2003,7,0
59,FW,R. Mahrez,left,32,179,Premier League,Manchester City FC,30.5 M,30500000,8,10,2,4,54,21,2591,2,0
60,FW,G. Raspadori,right,23,172,Serie A,SSC Napoli,30.4 M,30400000,6,4,0,0,50,21,1331,2,0
61,FW,M. Maolida,right,24,181,Ligue 1,Stade de Reims,3.02 M,30200000,1,0,0,0,6,2,371,0,0
62,FW,R. Nelson,right,23,175,Premier League,Arsenal FC,30 M,30000000,3,1,0,0,18,7,599,0,0
63,FW,B. Mbeumo,left,23,171,Premier League,AFC Bournemouth,29.6 M,29600000,9,8,1,1,69,31,3116,5,0
64,FW,D. Malen,right,24,176,Bundesliga,Borussia Dortmund,29.2 M,29200000,9,7,0,0,70,29,2064,1,0
65,FW,Antony,left,23,174,Premier League,Manchester United,28.5 M,28500000,6,2,0,0,91,33,2566,7,0
66,FW,J. Bowen,left,26,175,Premier League,West Ham United FC,28.4 M,28400000,6,5,1,2,68,21,3506,2,0
67,FW,Nico Williams,right,20,181,LaLiga,Athletic Club Bilbao,27.9 M,27900000,6,4,0,0,60,21,2800,3,0
68,FW,C. Pulišić,right,24,178,Premier League,Chelsea FC,27.8 M,27800000,1,0,0,0,17,5,1075,1,0
69,FW,W. Ben Yedder,right,32,170,Ligue 1,AS Monaco FC,27.8 M,27800000,24,6,7,8,92,54,2941,4,0
70,FW,A. Laurienté,right,24,177,Serie A,US Sassuolo,27.7 M,27700000,8,6,1,1,72,29,2561,9,1
71,FW,N. Füllkrug,right,30,189,Bundesliga,SV Werder Bremen,27.6 M,27600000,16,5,5,5,75,37,2672,4,0
72,FW,B. Embolo,right,26,187,Ligue 1,AS Monaco FC,27.3 M,27300000,14,4,1,2,49,27,2442,4,0
73,FW,Gerard Moreno,left,31,180,LaLiga,Villarreal,26.7 M,26700000,7,3,1,2,43,21,1352,3,0
74,FW,T. Abraham,right,25,190,Serie A,AS Roma,25.9 M,25900000,9,5,0,0,67,37,3361,5,0
75,FW,H. Lozano,right,27,175,Serie A,SSC Napoli,25.6 M,25600000,4,4,1,1,55,18,2209,3,0
76,FW,Á. Correa,right,28,171,LaLiga,Club Atlético de Madrid,25.4 M,25400000,9,2,0,0,49,22,1925,2,1
77,FW,J. Bamba,right,27,175,Ligue 1,LOSC Lille,25.2 M,25200000,6,7,0,0,69,26,2978,6,0
78,FW,M. Kean,right,23,182,Serie A,Juventus FC,25.1 M,25100000,7,0,0,0,44,19,1480,6,1
79,FW,Daniel Podence,right,27,165,Premier League,Wolverhampton Wanderers FC,25 M,25000000,6,0,0,0,40,17,1952,5,0
80,FW,E. Nketiah,right,24,180,Premier League,Arsenal FC,24.9 M,24900000,6,2,0,0,53,21,1832,3,0
81,FW,André Silva,right,27,185,Bundesliga,RB Leipzig,24.7 M,24700000,7,3,0,0,69,29,2396,3,0
82,FW,A. Saint-Maximin,right,26,173,Premier League,Newcastle United FC,24.7 M,24700000,1,4,0,0,27,11,1245,1,0
83,FW,M. Zaccagni,right,28,177,Serie A,SS Lazio,24.4 M,24400000,10,6,1,1,58,26,3285,10,0
84,FW,U. Sadiq,right,26,192,LaLiga,Real Sociedad,24.4 M,24400000,3,0,0,0,8,4,397,1,0
85,FW,A. Harit,right,26,180,Ligue 1,Olympique de Marseille,24.1 M,24100000,1,2,0,0,16,9,972,2,0
86,FW,S. Kalajdžić,right,25,200,Premier League,Wolverhampton Wanderers FC,23.4 M,23400000,0,2,0,0,4,0,299,1,0
87,FW,M. Depay,right,29,178,LaLiga,Club Atlético de Madrid,23 M,23000000,5,0,0,0,16,8,443,1,0
88,FW,P. Schick,left,27,191,Bundesliga,Bayer 04 Leverkusen,22.9 M,22900000,3,0,0,1,44,17,1563,0,0
89,FW,O. Watkins,right,27,180,Premier League,Aston Villa FC,22.8 M,22800000,15,5,1,2,78,45,3423,4,0
90,FW,A. Griezmann,left,32,176,LaLiga,Club Atlético de Madrid,22.7 M,22700000,16,15,0,1,125,53,3539,2,0
91,FW,L. Bailey,left,25,178,Premier League,Aston Villa FC,22.5 M,22500000,4,4,0,0,48,14,2176,4,0
92,FW,J. Álvarez,right,23,170,Premier League,Manchester City FC,22.4 M,22400000,12,2,1,1,60,26,2119,1,0
93,FW,B. Johnson,right,22,179,Premier League,Nottingham Forest FC,22.4 M,22400000,8,3,1,3,52,26,3170,6,0
94,FW,S. Chukwueze,left,24,172,LaLiga,Villarreal,22.1 M,22100000,6,4,0,0,57,17,2530,1,0
95,FW,A. Gouiri,right,23,181,Ligue 1,Stade Rennais FC,22.1 M,22100000,17,6,0,0,81,35,3378,3,0
96,FW,E. Wahi,right,20,184,Ligue 1,Montpellier HSC,21.9 M,21900000,20,2,1,1,63,38,2680,8,1
97,FW,Z. Aboukhlal,left,23,179,Ligue 1,Toulouse FC,21.8 M,21800000,10,4,0,0,80,30,2637,4,0
98,FW,C. Immobile,right,33,185,Serie A,SS Lazio,21.7 M,21700000,13,5,5,6,88,36,2714,4,0
99,FW,D. Lukébakio,left,25,187,Bundesliga,Hertha BSC,21.4 M,21400000,11,2,5,5,65,26,2570,8,0
100,FW,S. Benrahma,right,27,172,Premier League,West Ham United FC,21.4 M,21400000,6,3,4,4,72,27,2252,0,0
101,FW,G. Scamacca,right,24,195,Premier League,West Ham United FC,21.4 M,21400000,3,0,0,0,30,10,1004,3,0
102,FW,Joelinton,right,26,186,Premier League,Newcastle United FC,21.2 M,21200000,6,1,0,0,46,19,2935,12,0
103,FW,A. Adli,left,23,174,Bundesliga,Bayer 04 Leverkusen,21.1 M,21100000,7,3,0,0,45,22,1961,3,2
104,FW,J. Ikoné,left,25,175,Serie A,ACF Fiorentina,20.9 M,20900000,4,3,0,0,50,10,2170,4,0
105,FW,Omar Marmoush,right,24,183,Bundesliga,VfL Wolfsburg,20.9 M,20900000,5,1,0,0,45,16,1583,2,0
106,FW,N. Pépé,left,28,183,Ligue 1,OGC Nice,20.7 M,20700000,6,0,3,3,49,20,1618,2,0
107,FW,Rafa Mir,right,26,191,LaLiga,Sevilla FC,20.6 M,20600000,7,0,0,0,53,19,1702,3,0
108,FW,A. Martial,right,27,184,Premier League,Manchester United,20.4 M,20400000,7,2,1,1,25,14,1216,0,0
109,FW,Felipe Anderson,right,30,175,Serie A,SS Lazio,20.2 M,20200000,10,5,0,0,47,28,3637,4,0
110,FW,R. Lukaku,left,30,191,Serie A,FC Internazionale AC Milano,20.1 M,20100000,13,6,3,3,60,28,2010,2,0
111,FW,W. Gnonto,right,19,170,Premier League,Leeds United FC,20.1 M,20100000,3,4,0,0,27,12,1877,7,0
112,FW,Diogo Jota,right,26,178,Premier League,Liverpool FC,20 M,20000000,7,6,0,0,34,15,1520,2,0
113,FW,T. Dallinga,right,22,180,Ligue 1,Toulouse FC,19.8 M,19800000,12,0,0,0,55,30,2480,4,0
114,FW,Y. Wissa,right,26,176,Premier League,AFC Bournemouth,19.7 M,19700000,7,3,0,0,29,15,1800,3,0
115,FW,G. Rutter,left,21,182,Premier League,Leeds United FC,19.6 M,19600000,2,3,0,0,30,16,1395,2,0
116,FW,A. Gordon,right,22,183,Premier League,Newcastle United FC,19.5 M,19500000,4,0,0,0,34,18,1763,7,0
117,FW,S. Tigges,left,24,193,Bundesliga,1. FC Köln,19.4 M,19400000,6,2,0,0,31,11,1699,1,0
118,FW,K. Adeyemi,left,21,180,Bundesliga,Borussia Dortmund,19.2 M,19200000,8,3,0,1,44,17,1843,10,0
119,FW,L. Jović,right,25,182,Serie A,ACF Fiorentina,18.9 M,18900000,6,1,0,1,50,20,1697,3,0
120,FW,C. Kouamé,right,25,185,Serie A,ACF Fiorentina,18.9 M,18900000,4,3,0,0,35,14,2002,5,0
121,FW,H. Ekitike,right,20,189,Ligue 1,Paris Saint-Germain FC,18.8 M,18800000,3,3,0,0,33,14,1310,0,0
122,FW,A. Milik,left,29,186,Serie A,Juventus FC,18.7 M,18700000,9,1,0,1,49,26,2335,4,1
123,FW,Iñaki Williams,right,29,186,LaLiga,Athletic Club Bilbao,18.7 M,18700000,10,2,1,2,79,36,3014,2,0
124,FW,N. Jackson,right,21,188,LaLiga,Villarreal,18.6 M,18600000,12,4,0,0,40,23,1737,5,1
125,FW,C. Hudson-Odoi,right,22,182,Bundesliga,Bayer 04 Leverkusen,18.5 M,18500000,1,1,0,0,14,3,1144,0,0
126,FW,Richarlison,right,26,181,Premier League,Tottenham Hotspur FC,18.4 M,18400000,3,3,0,0,36,16,1536,3,0
127,FW,Álvaro Morata,right,30,190,LaLiga,Club Atlético de Madrid,18.2 M,18200000,13,2,0,0,68,35,2351,4,0
128,FW,Fábio Carvalho,right,20,175,Premier League,Liverpool FC,18.1 M,18100000,2,0,0,0,15,4,545,0,0
129,FW,B. Dia,right,26,180,Serie A,US Salernitana,17.9 M,17900000,16,6,1,1,46,22,2710,4,0
130,FW,S. Guirassy,right,27,187,Bundesliga,VfB Stuttgart,17.8 M,17800000,11,0,2,2,48,23,1787,3,1
131,FW,J. Boga,right,26,172,Serie A,Atalanta BC,17.6 M,17600000,2,4,0,0,12,3,880,0,0
132,FW,Y. En-Nesyri,left,26,188,LaLiga,Sevilla FC,17.5 M,17500000,14,1,0,0,78,36,2886,4,0
133,FW,A. Sørloth,left,27,195,LaLiga,Real Sociedad,17.5 M,17500000,14,3,0,0,68,31,2983,5,0
134,FW,V. Castellanos,right,24,178,LaLiga,Girona FC,17.3 M,17300000,13,0,1,1,77,34,2767,12,0
135,FW,Borja Iglesias,right,30,187,LaLiga,Real Betis,17.3 M,17300000,15,4,5,6,59,28,2697,2,1
136,FW,K. Toko Ekambi,right,30,185,Ligue 1,Stade Rennais FC,17.3 M,17300000,9,3,0,0,62,31,2638,1,0
137,FW,S. Edozie,right,20,181,Premier League,Southampton FC,17.2 M,17200000,0,0,0,0,9,4,658,0,0
138,FW,O. Édouard,right,25,187,Premier League,Crystal Palace,17.1 M,17100000,5,1,0,0,34,14,1966,3,0
139,FW,M. Gregoritsch,left,29,193,Bundesliga,SC Freiburg,16.9 M,16900000,13,4,0,0,75,45,2537,6,0
140,FW,E. Ünal,right,26,187,LaLiga,Getafe CF,16.8 M,16800000,14,3,5,6,82,33,3207,6,0
141,FW,T. Moffi,left,24,188,Ligue 1,OGC Nice,16.7 M,16700000,18,2,1,2,70,38,2833,3,0
142,FW,T. Müller,right,33,185,Bundesliga,FC Bayern München,16.7 M,16700000,8,7,0,0,51,25,2155,0,0
143,FW,C. Ünder,left,25,173,Ligue 1,Olympique de Marseille,16.5 M,16500000,5,4,1,1,71,28,2847,4,0
144,FW,D. Solanke,right,25,187,Premier League,AFC Bournemouth,16.5 M,16500000,6,7,0,0,67,29,3092,2,0
145,FW,G. Caprari,right,29,176,Serie A,AC Monza,16.5 M,16500000,5,2,1,1,50,13,2582,7,0
146,FW,C. Adams,right,26,175,Premier League,Southampton FC,16.5 M,16500000,5,2,0,0,44,14,2187,1,0
147,FW,L. Sinisterra,right,24,172,Premier League,Leeds United FC,16.4 M,16400000,5,0,0,0,24,11,938,2,1
148,FW,R. Lewandowski,right,34,185,LaLiga,FC Barcelona,16.3 M,16300000,29,8,1,2,148,68,3740,4,1
149,FW,J. Burkardt,right,22,181,Bundesliga,1. FSV Mainz 05,16.3 M,16300000,1,2,0,1,21,7,562,2,0
150,FW,J. Enciso,right,19,173,Premier League,Brighton,16.2 M,16200000,4,1,0,0,36,17,923,1,0
151,FW,A. Lacazette,right,32,176,Ligue 1,Olympique Lyonnais,16.2 M,16200000,27,5,6,8,105,55,3126,3,0
152,FW,L. Ocampos,both,28,187,LaLiga,Sevilla FC,16.1 M,16100000,5,3,3,3,41,17,1882,8,0
153,FW,M. Tel,right,18,183,Bundesliga,FC Bayern München,16 M,16000000,5,0,0,0,26,12,651,2,0
154,FW,K. Lewis-Potter,right,22,170,Premier League,AFC Bournemouth,15.9 M,15900000,0,1,0,0,5,2,374,0,0
155,FW,Alejandro Garnacho,right,18,180,Premier League,Manchester United,15.8 M,15800000,4,2,0,0,29,11,869,4,0
156,FW,Beto,right,25,194,Serie A,Udinese Calcio,15.8 M,15800000,10,1,1,1,58,24,2313,2,0
157,FW,Sergio Camello,right,22,177,LaLiga,Rayo Vallecano,15.8 M,15800000,6,4,0,0,66,18,2570,1,0
158,FW,Ez Abde,right,21,177,LaLiga,CA Osasuna,15.7 M,15700000,4,2,0,0,39,15,1605,3,2
159,FW,R. Højlund,left,20,187,Serie A,Atalanta BC,15.6 M,15600000,10,2,0,0,49,27,2143,1,0
160,FW,N. Radonjić,right,27,185,Serie A,Torino FC,15.3 M,15300000,2,2,0,0,53,18,1555,1,0
161,FW,M. Ducksch,right,29,188,Bundesliga,SV Werder Bremen,15.2 M,15200000,12,6,0,1,92,43,3042,4,0
162,FW,M. Politano,left,29,171,Serie A,SSC Napoli,15.1 M,15100000,4,4,3,4,44,13,1693,3,0
163,FW,E. Demirović,right,25,185,Bundesliga,FC Augsburg,15.1 M,15100000,8,4,1,1,56,22,2534,7,1
164,FW,R. Orsolini,left,26,183,Serie A,Bologna FC 1909,14.9 M,14900000,11,4,3,3,83,29,2299,7,2
165,FW,R. Sottil,right,24,180,Serie A,ACF Fiorentina,14.9 M,14900000,0,2,0,0,20,8,914,0,0
166,FW,M. Dembélé,right,26,183,Ligue 1,Olympique Lyonnais,14.9 M,14900000,3,0,0,0,26,13,964,1,0
167,FW,A. Pléa,right,30,181,Bundesliga,Borussia Mönchengladbach,14.8 M,14800000,2,8,1,2,28,13,1910,5,0
168,FW,A. Salama,right,22,192,Ligue 1,Angers Sporting Club de l’Ouest,14.8 M,14800000,3,1,0,0,24,12,1329,1,0
169,FW,P. Daka,right,24,183,Premier League,Leicester City,14.6 M,14600000,4,4,0,0,24,14,1316,2,0
170,FW,L. Nmecha,right,24,185,Bundesliga,VfL Wolfsburg,14.4 M,14400000,4,1,0,0,16,6,974,3,0
171,FW,E. Hazard,right,32,175,LaLiga,Real Madrid,14.4 M,14400000,1,2,0,1,5,2,357,0,0
172,FW,Adama Traoré,right,27,178,Premier League,Wolverhampton Wanderers FC,14.3 M,14300000,2,2,0,0,19,8,1678,2,0
173,FW,Luiz Henrique,left,22,181,LaLiga,Real Betis,14.2 M,14200000,3,5,0,0,52,22,2417,6,0
174,FW,M. Berisha,right,25,188,Bundesliga,FC Augsburg,14.2 M,14200000,9,4,3,4,50,16,1801,8,1
175,FW,E. Ferguson,right,18,183,Premier League,Brighton,14.2 M,14200000,6,0,0,0,33,15,1042,1,0
176,FW,N. González,left,25,180,Serie A,ACF Fiorentina,14.1 M,14100000,6,1,2,2,55,17,1487,3,0
177,FW,I. Success,right,27,186,Serie A,Udinese Calcio,14.1 M,14100000,1,6,0,0,26,4,1944,4,0
178,FW,M. Simon,right,27,168,Ligue 1,FC Nantes,14 M,14000000,5,4,1,1,35,12,2813,3,0
179,FW,F. Sotoca,right,32,187,Ligue 1,Racing Club de Lens,14 M,14000000,7,9,1,3,81,30,3239,4,0
180,FW,A. Armstrong,right,26,172,Premier League,Southampton FC,13.9 M,13900000,2,1,0,0,25,12,1491,2,0
181,FW,C. Wilson,right,31,180,Premier League,Newcastle United FC,13.9 M,13900000,18,4,3,3,68,36,2033,4,0
182,FW,V. Muriqi,left,29,194,LaLiga,RCD Mallorca,13.8 M,13800000,15,1,4,5,71,29,3133,6,1
183,FW,A. Danjuma,right,26,178,Premier League,Tottenham Hotspur FC,13.7 M,13700000,3,0,1,1,18,8,756,0,0
184,FW,J. Correa,right,28,189,Serie A,FC Internazionale AC Milano,13.7 M,13700000,4,3,0,0,25,10,1379,1,0
185,FW,E. Touré,right,21,185,LaLiga,UD Almería,13.6 M,13600000,7,2,0,0,29,15,1451,0,0
186,FW,K. Iheanacho,left,26,185,Premier League,Leicester City,13.5 M,13500000,5,5,1,1,35,14,1263,0,0
187,FW,H. Diallo,right,28,186,Ligue 1,RC Strasbourg Alsace,13.5 M,13500000,20,1,3,4,86,41,3117,3,1
188,FW,T. Awoniyi,right,25,183,Premier League,Nottingham Forest FC,13.4 M,13400000,10,0,0,0,32,15,1511,2,0
189,FW,J. Anthony,right,23,183,Premier League,AFC Bournemouth,13.4 M,13400000,3,1,0,0,20,13,1408,2,0
190,FW,Dany Mota,right,25,180,Serie A,AC Monza,13.4 M,13400000,5,2,0,0,27,11,2047,2,0
191,FW,A. Elanga,right,21,178,Premier League,Manchester United,13.4 M,13400000,0,1,0,0,15,5,625,0,0
192,FW,R. Borré,right,27,174,Bundesliga,Eintracht Frankfurt,13.3 M,13300000,2,2,1,1,30,10,1461,5,0
193,FW,S. Becker,right,28,180,Bundesliga,1. FC Union Berlin,13.3 M,13300000,12,7,0,0,93,38,3569,6,0
194,FW,Silas,right,24,189,Bundesliga,VfB Stuttgart,13.2 M,13200000,5,2,1,1,42,18,2128,4,0
195,FW,S. El Shaarawy,right,30,178,Serie A,AS Roma,13.1 M,13100000,10,0,0,0,56,25,2302,3,0
196,FW,C. Dessers,right,28,185,Serie A,Cremonese,12.9 M,12900000,6,2,0,1,50,12,1713,3,0
197,FW,A. Pinamonti,right,24,188,Serie A,US Sassuolo,12.8 M,12800000,5,0,1,1,66,23,2287,3,1
198,FW,Borja Mayoral,right,26,182,LaLiga,Getafe CF,12.8 M,12800000,8,2,0,2,50,22,2944,4,0
199,FW,D. Undav,right,26,178,Premier League,Brighton,12.8 M,12800000,5,0,0,0,24,12,752,2,0
200,FW,C. Madueke,left,21,182,Premier League,Chelsea FC,12.7 M,12700000,1,0,0,0,16,9,813,0,0
201,FW,A. Kalimuendo,right,21,175,Ligue 1,Stade Rennais FC,12.6 M,12600000,7,2,0,0,44,22,2301,0,0
202,FW,P. Bamford,left,29,185,Premier League,Leeds United FC,12.6 M,12600000,4,0,0,2,43,18,1645,3,0
203,FW,Arthur Cabral,right,25,186,Serie A,ACF Fiorentina,12.4 M,12400000,8,1,2,2,47,21,1571,4,0
204,FW,R. Skov,left,27,185,Bundesliga,TSG Hoffenheim,12.4 M,12400000,3,1,2,2,38,13,1451,1,0
205,FW,E. Lamela,left,31,181,LaLiga,Sevilla FC,12.4 M,12400000,8,0,0,0,59,30,2749,15,1
206,FW,Rodrigo Riquelme,right,23,174,LaLiga,Girona FC,12.3 M,12300000,4,5,0,0,53,21,2387,1,0
207,FW,A. Hložek,right,20,188,Bundesliga,Bayer 04 Leverkusen,12.3 M,12300000,6,3,0,0,46,18,2072,2,0
208,FW,D. Okereke,right,25,182,Serie A,Cremonese,12.2 M,12200000,7,0,1,1,57,20,2414,4,0
209,FW,Mama Baldé,right,27,176,Ligue 1,ESTAC Troyes,12.2 M,12200000,11,3,1,1,68,25,2734,5,2
210,FW,G. Laborde,left,29,181,Ligue 1,OGC Nice,12.2 M,12200000,15,2,0,1,74,44,2917,0,0
211,FW,Rafael Ratão,right,27,182,Ligue 1,Toulouse FC,12.1 M,12100000,5,3,0,0,29,12,1939,2,0
212,FW,L. Boyé,right,27,183,LaLiga,Elche CF,12 M,12000000,7,2,0,1,67,19,2689,7,1
213,FW,L. Suárez,right,25,185,LaLiga,UD Almería,12 M,12000000,7,3,0,0,54,19,2038,6,1
214,FW,D. Welbeck,right,32,185,Premier League,Brighton,12 M,12000000,6,3,0,0,52,20,2042,0,0
215,FW,A. Knauff,right,21,180,Bundesliga,Eintracht Frankfurt,12 M,12000000,1,2,0,0,20,9,1701,2,0
216,FW,F. Bonazzoli,left,26,182,Serie A,US Salernitana,12 M,12000000,2,1,0,0,32,6,1221,1,0
217,FW,Álex Berenguer,right,27,175,LaLiga,Athletic Club Bilbao,11.8 M,11800000,4,1,0,0,56,20,2472,2,0
218,FW,Mostafa Mohamed,right,25,185,Ligue 1,FC Nantes,11.8 M,11800000,10,3,0,0,66,28,2619,3,0
219,FW,A. Sanabria,right,27,181,Serie A,Torino FC,11.7 M,11700000,12,3,1,1,58,23,2565,4,0
220,FW,Strefezza,right,26,168,Serie A,US Lecce,11.7 M,11700000,8,4,2,3,68,18,2568,5,0
221,FW,K. Sulemana,right,21,175,Premier League,Southampton FC,11.7 M,11700000,3,2,0,0,42,13,1644,1,0
222,FW,M. Nzola,left,26,185,Serie A,Spezia Calcio,11.7 M,11700000,13,2,3,4,64,26,2982,8,0
223,FW,A. Kramarić,right,32,177,Bundesliga,TSG Hoffenheim,11.4 M,11400000,12,3,4,6,62,26,2590,3,0
